2024-01-22 23:53:22,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:22,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:22,561: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:22[0m
2024-01-22 23:53:22,563: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:22,564: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-01-22 23:53:22,565: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-01-22 23:53:22,566: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:22[0m
2024-01-22 23:53:22,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:22,568: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:23,126: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:23[0m
2024-01-22 23:53:23,127: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:23,129: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-01-22 23:53:23,129: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-01-22 23:53:23,130: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:23[0m
2024-01-22 23:53:23,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:23,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:23,642: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:23[0m
2024-01-22 23:53:23,644: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:23,645: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-01-22 23:53:23,646: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-01-22 23:53:23,647: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 23:53:23,649: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-01-22 23:53:23,651: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-01-22 23:53:23,651: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 23:53:23,652: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-01-22 23:53:23,654: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 23:53:23,656: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-01-22 23:53:23,656: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 23:53:23,658: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:23[0m
2024-01-22 23:53:23,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:23,660: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:24,161: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:24[0m
2024-01-22 23:53:24,163: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:24,164: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-01-22 23:53:24,165: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-01-22 23:53:24,166: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:24[0m
2024-01-22 23:53:24,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:24,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:24,695: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:24[0m
2024-01-22 23:53:24,696: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:24,697: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-01-22 23:53:24,697: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-01-22 23:53:24,697: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:24[0m
2024-01-22 23:53:24,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:24,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:25,253: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:25[0m
2024-01-22 23:53:25,254: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:25,255: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-01-22 23:53:25,255: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-01-22 23:53:25,255: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:25[0m
2024-01-22 23:53:25,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:25,256: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:25,781: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:25[0m
2024-01-22 23:53:25,782: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:25,783: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-01-22 23:53:25,783: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-01-22 23:53:25,783: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:25[0m
2024-01-22 23:53:25,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:25,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:26,346: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:26[0m
2024-01-22 23:53:26,347: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:26,348: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-01-22 23:53:26,349: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-01-22 23:53:26,349: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 23:53:26,350: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-01-22 23:53:26,351: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-01-22 23:53:26,351: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 23:53:26,352: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-01-22 23:53:26,353: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 23:53:26,353: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-01-22 23:53:26,353: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 23:53:26,354: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:26[0m
2024-01-22 23:53:26,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:26,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:26,837: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:26[0m
2024-01-22 23:53:26,839: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:26,842: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-01-22 23:53:26,843: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-01-22 23:53:26,845: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:26[0m
2024-01-22 23:53:26,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:26,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:27,432: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:27[0m
2024-01-22 23:53:27,435: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:27,437: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-01-22 23:53:27,438: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-01-22 23:53:27,439: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:27[0m
2024-01-22 23:53:27,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:27,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:28,019: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:28[0m
2024-01-22 23:53:28,020: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:28,022: root: INFO: Current backtesting datetime 2020-01-23 16:00:00-05:00
2024-01-22 23:53:28,022: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-01-22 23:53:28,024: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:28[0m
2024-01-22 23:53:28,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:28,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:28,557: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:28[0m
2024-01-22 23:53:28,558: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:28,560: root: INFO: Current backtesting datetime 2020-01-24 16:00:00-05:00
2024-01-22 23:53:28,560: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-01-22 23:53:28,561: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 23:53:28,563: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-01-22 23:53:28,566: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-01-22 23:53:28,566: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 23:53:28,568: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-01-22 23:53:28,569: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 23:53:28,570: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-01-22 23:53:28,570: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 23:53:28,574: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:28[0m
2024-01-22 23:53:28,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:28,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:29,141: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:29[0m
2024-01-22 23:53:29,143: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:29,145: root: INFO: Current backtesting datetime 2020-01-27 16:00:00-05:00
2024-01-22 23:53:29,146: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-01-22 23:53:29,147: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:29[0m
2024-01-22 23:53:29,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:29,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:29,741: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:29[0m
2024-01-22 23:53:29,742: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:29,745: root: INFO: Current backtesting datetime 2020-01-28 16:00:00-05:00
2024-01-22 23:53:29,745: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-01-22 23:53:29,747: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:29[0m
2024-01-22 23:53:29,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:29,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:30,611: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:30[0m
2024-01-22 23:53:30,614: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:30,617: root: INFO: Current backtesting datetime 2020-01-29 16:00:00-05:00
2024-01-22 23:53:30,618: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-01-22 23:53:30,620: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:30[0m
2024-01-22 23:53:30,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:30,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:31,326: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:31[0m
2024-01-22 23:53:31,328: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:31,331: root: INFO: Current backtesting datetime 2020-01-30 16:00:00-05:00
2024-01-22 23:53:31,331: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-01-22 23:53:31,332: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:31[0m
2024-01-22 23:53:31,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:31,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:32,101: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:32[0m
2024-01-22 23:53:32,105: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:32,109: root: INFO: Current backtesting datetime 2020-01-31 16:00:00-05:00
2024-01-22 23:53:32,109: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-01-22 23:53:32,111: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 23:53:32,117: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-01-22 23:53:32,122: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-01-22 23:53:32,122: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 23:53:32,124: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-01-22 23:53:32,126: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 23:53:32,129: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-01-22 23:53:32,129: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 23:53:32,135: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:32[0m
2024-01-22 23:53:32,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:32,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:32,676: root: INFO: [32mNew market order of | 62.0 SPY sell | at price $258.6800048828125 of class bracket with status unprocessed was submitted.[0m
2024-01-22 23:53:32,686: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:32[0m
2024-01-22 23:53:32,686: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:32,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:32,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:32,688: root: INFO: market order of | 62.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-01-22 23:53:32,689: root: INFO: market order of | 62.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-01-22 23:53:32,689: root: INFO: [32mFilled Transaction: sell 62.0 of SPY at 323.35000610 USD per share[0m
2024-01-22 23:53:32,689: root: INFO: market order of | 62.0 SPY sell | at price $258.6800048828125 of class bracket with status new was filled
2024-01-22 23:53:32,696: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:32,700: root: INFO: Current backtesting datetime 2020-02-03 16:00:00-05:00
2024-01-22 23:53:32,700: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-01-22 23:53:32,705: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:32[0m
2024-01-22 23:53:32,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:32,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:33,229: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:33[0m
2024-01-22 23:53:33,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:33,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:33,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:33,231: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:33,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:33,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:33,235: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:33,237: root: INFO: Current backtesting datetime 2020-02-04 16:00:00-05:00
2024-01-22 23:53:33,238: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-01-22 23:53:33,241: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:33[0m
2024-01-22 23:53:33,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:33,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:33,789: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:33[0m
2024-01-22 23:53:33,789: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:33,789: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:33,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:33,791: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:33,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:33,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:33,795: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:33,797: root: INFO: Current backtesting datetime 2020-02-05 16:00:00-05:00
2024-01-22 23:53:33,798: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-01-22 23:53:33,801: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:33[0m
2024-01-22 23:53:33,801: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:33,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,306: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:34[0m
2024-01-22 23:53:34,307: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,309: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,312: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:34,314: root: INFO: Current backtesting datetime 2020-02-06 16:00:00-05:00
2024-01-22 23:53:34,314: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-01-22 23:53:34,317: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:53:34[0m
2024-01-22 23:53:34,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,826: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:53:34[0m
2024-01-22 23:53:34,826: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,828: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,831: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:53:34,834: root: INFO: Current backtesting datetime 2020-02-07 16:00:00-05:00
2024-01-22 23:53:34,835: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-01-22 23:53:34,837: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 23:53:34,837: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,838: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,839: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,842: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,842: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,843: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,846: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-01-22 23:53:34,847: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,849: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:53:34,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,850: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:53:34,852: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-01-22 23:53:34,852: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 23:53:34,852: root: INFO: Getting historical prices for SPY, 1 bars, 
